
testPreconditions : <init>([D[D[D[[[D[[[D[[[D[[[D[[[D[[[D[[[D[[[D)V=[149,150
150,151
151,152
152,153
153,155
155,158
158,161
161,164
164,167
167,170
170,173
173,176
176,179
179,183
183,184
184,185
185,187
187,188
188,189
189,191
191,192
192,193
193,194
194,196
196,197
197,200
200,203
203,206
206,209
209,212
212,215
215,218
218,222
222,223
223,224
224,227
227,230
230,233
233,236
236,239
239,242
242,245
245,249
249,250
250,251
251,253
253,295
295,250
250,223
223,196
196,299
158,159
161,162
164,165
167,168
170,171
173,174
176,177
179,180
197,198
200,201
203,204
206,207
209,210
212,213
215,216
218,219
224,225
227,228
230,231
233,234
236,237
239,240
242,243
245,246
];;computeSplineCoefficients([D)[D=[397,398
398,399
399,401
401,402
402,403
403,404
404,405
405,404
404,407
407,401
401,410
]

testWave : <init>([D[D[D[[[D[[[D[[[D[[[D[[[D[[[D[[[D[[[D)V=[149,150
150,151
151,152
152,153
153,155
155,158
158,161
161,164
164,167
167,170
170,173
173,176
176,179
179,183
183,184
184,185
185,187
187,188
188,189
189,191
191,192
192,193
193,194
194,196
196,197
197,200
200,203
203,206
206,209
209,212
212,215
215,218
218,222
222,223
223,224
224,227
227,230
230,233
233,236
236,239
239,242
242,245
245,249
249,250
250,251
251,253
253,295
295,250
250,223
223,196
196,299
];;computeSplineCoefficients([D)[D=[397,398
398,399
399,401
401,402
402,403
403,404
404,405
405,404
404,407
407,401
401,410
];;value(DDD)D=[307,308
308,309
309,312
312,313
313,316
316,317
317,321
321,322
322,323
323,325
];;searchIndex(D[D)I=[334,335
335,339
339,340
340,341
341,342
341,340
]
