
testParameters : <init>()V=[96,97
97,98
];;<init>(II)V=[84,85
85,86
86,87
87,88
]

testQuinticFunction : <init>()V=[96,97
97,98
];;doIntegrate()D=[104,105
105,106
106,107
107,109
109,110
110,111
111,112
112,115
115,118
118,119
119,120
120,122
122,123
123,124
124,126
126,127
127,128
128,124
124,130
130,131
131,138
138,139
139,115
131,132
132,133
133,134
134,135
]

testSinFunction : <init>()V=[96,97
97,98
];;doIntegrate()D=[104,105
105,106
106,107
107,109
109,110
110,111
111,112
112,115
115,118
118,119
119,120
120,122
122,123
123,124
124,126
126,127
127,128
128,124
124,130
130,131
131,138
138,139
139,115
131,132
132,133
133,134
134,138
134,135
]
