
testPreconditions : <init>()V=[30,31
];;interpolate([D[D[D[[[D)Lorg/apache/commons/math3/analysis/TrivariateFunction;=[30,31
];;interpolate([D[D[D[[[D)Lorg/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolatingFunction;=[41,42
42,45
45,49
49,50
50,51
51,53
53,54
54,55
55,60
60,61
61,62
62,63
63,67
67,68
68,72
72,73
73,74
74,75
75,72
72,67
67,62
62,80
80,83
83,85
85,86
86,85
85,90
90,92
92,93
93,92
92,97
97,99
99,100
100,99
99,104
104,105
105,106
106,107
107,108
108,109
109,110
110,111
111,112
112,113
113,114
114,115
115,111
111,109
109,107
107,121
121,122
122,123
123,124
124,125
125,126
126,127
127,128
128,129
129,130
130,127
127,125
125,123
123,136
136,137
137,138
138,139
139,140
140,141
141,142
142,143
143,141
141,139
139,137
137,149
149,150
150,151
151,152
152,153
153,154
154,155
155,156
156,157
157,158
158,161
161,156
156,153
153,150
150,171
63,64
45,46
68,69
];;nextIndex(II)I=[185,186
186,187
];;previousIndex(I)I=[196,197
197,198
]
