
testInterpolation2 : <init>([D[D[[D[[D[[D[[D)V=[102,103
103,77
77,104
104,105
105,107
107,110
110,113
113,116
116,119
119,123
123,124
124,126
126,127
127,129
129,130
130,131
131,133
133,134
134,137
137,140
140,143
143,146
146,147
147,148
148,149
149,156
156,147
147,133
133,159
];;computeSplineCoefficients([D)[D=[364,365
365,367
367,368
368,369
369,370
370,371
371,370
370,373
373,367
367,376
];;value(DD)D=[165,166
166,167
167,169
169,170
170,172
];;searchIndex(D[D)I=[311,312
312,314
314,319
319,322
]

testIsValidPoint : <clinit>()V=[42,43
];;<init>([D[D[[D[[D[[D[[D)V=[102,103
103,77
77,104
104,105
105,107
107,110
110,113
113,116
116,119
119,123
123,124
124,126
126,127
127,129
129,130
130,131
131,133
133,134
134,137
137,140
140,143
143,146
146,147
147,148
148,149
149,156
156,147
147,133
133,159
];;computeSplineCoefficients([D)[D=[364,365
365,367
367,368
368,369
369,370
370,371
371,370
370,373
373,367
367,376
];;isValidPoint(DD)Z=[183,184
184,190
184,188
];;value(DD)D=[165,166
166,167
167,169
169,170
170,172
];;searchIndex(D[D)I=[311,312
312,314
314,319
319,324
324,325
325,332
325,328
319,322
314,316
]

testPreconditions : <init>([D[D[[D[[D[[D[[D)V=[102,103
103,77
77,104
104,105
105,107
107,110
110,113
113,116
116,119
119,123
123,124
124,126
126,127
127,129
129,130
130,131
131,133
133,134
134,137
137,140
140,143
143,146
146,147
147,148
148,149
149,156
156,147
147,133
133,159
134,135
137,138
140,141
143,144
110,111
113,114
116,117
119,120
];;computeSplineCoefficients([D)[D=[364,365
365,367
367,368
368,369
369,370
370,371
371,370
370,373
373,367
367,376
]
